set define off;
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('A', 'Agilent Technologies',  1028100, 140.685, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AA', 'Alcoa Corp',  4740100, 43.385, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAC', 'Ares Acquisition Corp Cl A',  59300, 10.0, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAC.U', 'Ares Acquisition Corp Units',  70200, 10.0, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAC.W', 'Ares Acquisition Corp WT',  1600, 0.0483, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAI-B', 'Arlington Asset Investment Corp [Aaic/Pb]',  500, 17.25, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAIC', 'Arlington Asset Investment Corp',  128700, 3.12, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAIN', 'Arlington Asset Investment Corp 6.000%',  100, 23.4, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAM-A', 'Apollo Asset Management Inc [Aam/Pa]',  35100, 22.35, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAM-B', 'Apollo Asset Management Inc [Aam/Pb]',  18000, 22.36, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAN', 'Aarons Holdings Company',  432200, 10.13, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAP', 'Advance Auto Parts Inc',  571300, 184.73, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAQ.W', 'Accelerate Acquisition Corp WT [Aaqc/W]',  1700, 0.0327, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAQC', 'Accelerate Acquisition Corp Cl A',  129000, 9.94, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AAT', 'American Assets Trust',  248000, 28.15, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AB', 'Alliancebernstein Holding LP',  252600, 37.1808, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABB', 'Abb Ltd ADR',  998400, 29.285, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABBV', 'Abbvie Inc',  4637500, 151.63, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABC', 'Amerisourcebergen Corp',  8144800, 160.145, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABEV', 'Ambev S.A. ADR',  32263600, 3.22, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABG', 'Asbury Automotive Group Inc',  159300, 165.51, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABM', 'ABM Industries Inc',  179600, 44.355, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABR', 'Arbor Realty Trust',  2939900, 14.72, 'small_cap_company_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABR-D', 'Arbor Realty Trust Inc',  8600, 18.55, 'international_market_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABR-E', 'Arbor Realty Trust Inc',  6700, 18.1799, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABR-F', 'Arbor Realty Trust Inc',  16600, 19.12, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ABT', 'Abbott Laboratories',  5708200, 100.26, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('AC', 'Associated Capital Group Inc',  7400, 40.48, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACA', 'Arcosa Inc',  425700, 58.88, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACAQ', 'Athena Consumer Acquisition Corp Cl A',  10300, 10.13, 'main_index_stocks', 'NYSE');
INSERT INTO SC_STOCKS(CODE, NAME, QUANTITY, CURRENT_PRICE, STOCK_TYPE, EXCHANGE_NAME) VALUES ('ACCO', 'Acco Brands Corp',  1432800, 5.54, 'main_index_stocks', 'NYSE');
