set define off;
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A26', 'Agilent Technologies Inc', 72541, 38657, 3.05, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A29', 'Agilent Technologies Inc.', 1260119, 40320, 2.75, 207, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A30', 'Agilent Technologies Inc.', 1377488, 82913, 2.1, 210, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A31', 'Agilent Technologies Inc.', 2111378, 24975, 2.3, 113, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AAP27', 'Advance Auto Parts', 2244740, 21397, 1.75, 167, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AAP32', 'Advance Auto Parts Inc.', 1754745, 82914, 3.5, 152, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AAT31', 'American Assets Trust L P', 2939585, 67117, 3.375, 201, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABB/28', 'ABB Finance (USA) Inc.', 307751, 24880, 3.8, 226, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABB/42', 'ABB FINANCE USA INC', 460169, 55553, 4.375, 218, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/23', 'Allergan Inc/United States', 272144, 41239, 2.8, 147, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/24', 'Actavis Funding SCS', 2056720, 5409, 3.85, 239, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/25', 'Actavis Funding', 2221967, 98056, 3.8, 86, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/35', 'Actavis Funding SCS', 201974, 14197, 4.55, 139, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ABBV/42', 'ACTAVIS PLC', 1653766, 5953, 4.625, 238, 'corporate_bonds', 'NYSE');
